Timestamp,daily_eps,daily_estimated_eps
8/1/2017,0.452282609,0.418586957
8/2/2017,0.453369565,0.419402174
8/3/2017,0.454456522,0.420217391
8/4/2017,0.455543478,0.421032609
8/5/2017,0.456630435,0.421847826
8/6/2017,0.457717391,0.422663043
8/7/2017,0.458804348,0.423478261
8/8/2017,0.459891304,0.424293478
8/9/2017,0.460978261,0.425108696
8/10/2017,0.462065217,0.425923913
8/11/2017,0.463152174,0.42673913
8/12/2017,0.46423913,0.427554348
8/13/2017,0.465326087,0.428369565
8/14/2017,0.466413043,0.429184783
8/15/2017,0.4675,0.43
8/16/2017,0.468586957,0.430815217
8/17/2017,0.469673913,0.431630435
8/18/2017,0.47076087,0.432445652
8/19/2017,0.471847826,0.43326087
8/20/2017,0.472934783,0.434076087
8/21/2017,0.474021739,0.434891304
8/22/2017,0.475108696,0.435706522
8/23/2017,0.476195652,0.436521739
8/24/2017,0.477282609,0.437336957
8/25/2017,0.478369565,0.438152174
8/26/2017,0.479456522,0.438967391
8/27/2017,0.480543478,0.439782609
8/28/2017,0.481630435,0.440597826
8/29/2017,0.482717391,0.441413043
8/30/2017,0.483804348,0.442228261
8/31/2017,0.484891304,0.443043478
9/1/2017,0.485978261,0.443858696
9/2/2017,0.487065217,0.444673913
9/3/2017,0.488152174,0.44548913
9/4/2017,0.48923913,0.446304348
9/5/2017,0.490326087,0.447119565
9/6/2017,0.491413043,0.447934783
9/7/2017,0.4925,0.44875
9/8/2017,0.493586957,0.449565217
9/9/2017,0.494673913,0.450380435
9/10/2017,0.49576087,0.451195652
9/11/2017,0.496847826,0.45201087
9/12/2017,0.497934783,0.452826087
9/13/2017,0.499021739,0.453641304
9/14/2017,0.500108696,0.454456522
9/15/2017,0.501195652,0.455271739
9/16/2017,0.502282609,0.456086957
9/17/2017,0.503369565,0.456902174
9/18/2017,0.504456522,0.457717391
9/19/2017,0.505543478,0.458532609
9/20/2017,0.506630435,0.459347826
9/21/2017,0.507717391,0.460163043
9/22/2017,0.508804348,0.460978261
9/23/2017,0.509891304,0.461793478
9/24/2017,0.510978261,0.462608696
9/25/2017,0.512065217,0.463423913
9/26/2017,0.513152174,0.46423913
9/27/2017,0.51423913,0.465054348
9/28/2017,0.515326087,0.465869565
9/29/2017,0.516413043,0.466684783
9/30/2017,0.5175,0.4675
10/1/2017,0.522445652,0.472907609
10/2/2017,0.527391304,0.478315217
10/3/2017,0.532336957,0.483722826
10/4/2017,0.537282609,0.489130435
10/5/2017,0.542228261,0.494538043
10/6/2017,0.547173913,0.499945652
10/7/2017,0.552119565,0.505353261
10/8/2017,0.557065217,0.51076087
10/9/2017,0.56201087,0.516168478
10/10/2017,0.566956522,0.521576087
10/11/2017,0.571902174,0.526983696
10/12/2017,0.576847826,0.532391304
10/13/2017,0.581793478,0.537798913
10/14/2017,0.58673913,0.543206522
10/15/2017,0.591684783,0.54861413
10/16/2017,0.596630435,0.554021739
10/17/2017,0.601576087,0.559429348
10/18/2017,0.606521739,0.564836957
10/19/2017,0.611467391,0.570244565
10/20/2017,0.616413043,0.575652174
10/21/2017,0.621358696,0.581059783
10/22/2017,0.626304348,0.586467391
10/23/2017,0.63125,0.591875
10/24/2017,0.636195652,0.597282609
10/25/2017,0.641141304,0.602690217
10/26/2017,0.646086957,0.608097826
10/27/2017,0.651032609,0.613505435
10/28/2017,0.655978261,0.618913043
10/29/2017,0.660923913,0.624320652
10/30/2017,0.665869565,0.629728261
10/31/2017,0.670815217,0.63513587
11/1/2017,0.67576087,0.640543478
11/2/2017,0.680706522,0.645951087
11/3/2017,0.685652174,0.651358696
11/4/2017,0.690597826,0.656766304
11/5/2017,0.695543478,0.662173913
11/6/2017,0.70048913,0.667581522
11/7/2017,0.705434783,0.67298913
11/8/2017,0.710380435,0.678396739
11/9/2017,0.715326087,0.683804348
11/10/2017,0.720271739,0.689211957
11/11/2017,0.725217391,0.694619565
11/12/2017,0.730163043,0.700027174
11/13/2017,0.735108696,0.705434783
11/14/2017,0.740054348,0.710842391
11/15/2017,0.745,0.71625
11/16/2017,0.749945652,0.721657609
11/17/2017,0.754891304,0.727065217
11/18/2017,0.759836957,0.732472826
11/19/2017,0.764782609,0.737880435
11/20/2017,0.769728261,0.743288043
11/21/2017,0.774673913,0.748695652
11/22/2017,0.779619565,0.754103261
11/23/2017,0.784565217,0.75951087
11/24/2017,0.78951087,0.764918478
11/25/2017,0.794456522,0.770326087
11/26/2017,0.799402174,0.775733696
11/27/2017,0.804347826,0.781141304
11/28/2017,0.809293478,0.786548913
11/29/2017,0.81423913,0.791956522
11/30/2017,0.819184783,0.79736413
12/1/2017,0.824130435,0.802771739
12/2/2017,0.829076087,0.808179348
12/3/2017,0.834021739,0.813586957
12/4/2017,0.838967391,0.818994565
12/5/2017,0.843913043,0.824402174
12/6/2017,0.848858696,0.829809783
12/7/2017,0.853804348,0.835217391
12/8/2017,0.85875,0.840625
12/9/2017,0.863695652,0.846032609
12/10/2017,0.868641304,0.851440217
12/11/2017,0.873586957,0.856847826
12/12/2017,0.878532609,0.862255435
12/13/2017,0.883478261,0.867663043
12/14/2017,0.888423913,0.873070652
12/15/2017,0.893369565,0.878478261
12/16/2017,0.898315217,0.88388587
12/17/2017,0.90326087,0.889293478
12/18/2017,0.908206522,0.894701087
12/19/2017,0.913152174,0.900108696
12/20/2017,0.918097826,0.905516304
12/21/2017,0.923043478,0.910923913
12/22/2017,0.92798913,0.916331522
12/23/2017,0.932934783,0.92173913
12/24/2017,0.937880435,0.927146739
12/25/2017,0.942826087,0.932554348
12/26/2017,0.947771739,0.937961957
12/27/2017,0.952717391,0.943369565
12/28/2017,0.957663043,0.948777174
12/29/2017,0.962608696,0.954184783
12/30/2017,0.967554348,0.959592391
12/31/2017,0.9725,0.965
1/1/2018,0.969277778,0.96175
1/2/2018,0.966055556,0.9585
1/3/2018,0.962833333,0.95525
1/4/2018,0.959611111,0.952
1/5/2018,0.956388889,0.94875
1/6/2018,0.953166667,0.9455
1/7/2018,0.949944444,0.94225
1/8/2018,0.946722222,0.939
1/9/2018,0.9435,0.93575
1/10/2018,0.940277778,0.9325
1/11/2018,0.937055556,0.92925
1/12/2018,0.933833333,0.926
1/13/2018,0.930611111,0.92275
1/14/2018,0.927388889,0.9195
1/15/2018,0.924166667,0.91625
1/16/2018,0.920944444,0.913
1/17/2018,0.917722222,0.90975
1/18/2018,0.9145,0.9065
1/19/2018,0.911277778,0.90325
1/20/2018,0.908055556,0.9
1/21/2018,0.904833333,0.89675
1/22/2018,0.901611111,0.8935
1/23/2018,0.898388889,0.89025
1/24/2018,0.895166667,0.887
1/25/2018,0.891944444,0.88375
1/26/2018,0.888722222,0.8805
1/27/2018,0.8855,0.87725
1/28/2018,0.882277778,0.874
1/29/2018,0.879055556,0.87075
1/30/2018,0.875833333,0.8675
1/31/2018,0.872611111,0.86425
2/1/2018,0.869388889,0.861
2/2/2018,0.866166667,0.85775
2/3/2018,0.862944444,0.8545
2/4/2018,0.859722222,0.85125
2/5/2018,0.8565,0.848
2/6/2018,0.853277778,0.84475
2/7/2018,0.850055556,0.8415
2/8/2018,0.846833333,0.83825
2/9/2018,0.843611111,0.835
2/10/2018,0.840388889,0.83175
2/11/2018,0.837166667,0.8285
2/12/2018,0.833944444,0.82525
2/13/2018,0.830722222,0.822
2/14/2018,0.8275,0.81875
2/15/2018,0.824277778,0.8155
2/16/2018,0.821055556,0.81225
